<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:owl="http://www.w3.org/2002/07/owl#"
    xmlns:oops="http://oops.linkeddata.es/def#"
    xmlns:xsd="http://www.w3.org/2001/XMLSchema#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
  <rdf:Description rdf:about="http://oops.linkeddata.es/data/e4f4f504-e485-4c85-9ef3-6a4fa9f6ec65">
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#wasRevisionOf</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#questionIsPartOfSubPrinciple</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemHasCharacteristic</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemHasLifeCycle</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemHasRisk</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#biasIsCauseBy</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#usesQualityMeasure</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemHasPrivacyIssue</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#hasExplanation</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#datasetHasDataType</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#thirdPartyReports</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#hasALTAIQuestion</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemHasBenefit</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#resultsTradeOffDecision</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#actedOnBehalfOf</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#wasEndedBy</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#associatesWithDataSubjectRight</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemRequiresSkill</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#trainingHasMaterial</oops:hasAffectedElement>
